AgentID,Episode,Conversation_Length,Recent_Partner_Like_Me,Any_Partner_To_Talk,Familiar_Environment,Action,Breed
261,2,3,1,1,1,4,2
261,2,4,1,1,1,4,2
261,2,5,1,1,1,1,2
261,2,0,1,1,1,3,2
261,2,1,0,1,1,4,2
261,2,2,0,1,1,2,2
261,2,0,0,1,0,3,2
261,2,1,0,1,1,4,2

350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,0,0,2,2
350,1,0,0,0,0,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,1,1,1,4,2
350,1,2,1,1,1,4,2
350,1,3,1,1,1,4,2
350,1,4,1,1,1,4,2
350,1,5,1,1,1,1,2
350,1,0,1,1,1,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,1,1,1,4,2
350,1,2,1,1,1,4,2
350,1,3,1,1,1,4,2
350,1,4,1,1,1,4,2
350,1,5,1,1,1,1,2
350,1,0,1,1,1,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,0,0,0,1,2,2
350,1,0,0,0,0,2,2
350,1,0,0,0,0,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,0,0,2,2
350,1,0,0,0,0,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,0,0,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,1,2,0,1,1,2,2
350,1,0,0,1,0,3,2
350,1,1,0,1,1,4,2
350,2,0,0,1,0,3,2
350,2,1,1,1,1,4,2
350,2,2,1,1,1,4,2
350,2,3,1,1,1,4,2
350,2,4,1,1,1,4,2
350,2,5,1,1,1,1,2
350,2,0,1,1,1,3,2
350,2,1,1,1,1,4,2
350,2,2,1,1,1,4,2
350,2,3,1,1,1,4,2
350,2,4,1,1,1,4,2

154,1,0,0,0,0,1,1
154,1,0,0,0,1,2,1
154,1,0,0,1,0,3,1
154,1,1,1,1,1,4,1
154,1,2,1,1,1,1,1
154,1,0,1,1,1,3,1
154,1,1,1,1,1,1,1
154,1,0,1,1,1,3,1
154,1,1,1,1,1,4,1
154,1,2,1,1,1,4,1
154,1,3,1,1,1,1,1
154,1,0,1,0,1,2,1
154,1,0,1,1,0,3,1
154,1,1,1,1,1,1,1
154,1,0,1,1,1,3,1
154,1,1,1,1,1,4,1
154,1,2,1,1,1,2,1
154,1,0,1,1,0,3,1
154,1,1,1,1,1,2,1
154,1,0,1,1,0,3,1
154,1,1,0,1,1,2,1
154,1,0,0,1,0,3,1
154,1,1,0,1,1,1,1
154,1,0,0,1,1,3,1
154,1,1,1,1,1,1,1
154,1,0,1,1,1,3,1
154,1,1,1,1,1,2,1
154,1,0,1,0,0,2,1
154,1,0,1,1,0,3,1
154,1,1,0,1,1,1,1
154,1,0,0,1,1,3,1
154,1,1,1,1,1,4,1
154,1,2,1,1,1,1,1
154,1,0,1,1,1,3,1
154,1,1,1,1,1,2,1
154,1,0,1,0,0,1,1
154,1,0,1,0,1,1,1
154,1,0,1,1,1,3,1
154,1,1,1,1,1,4,1
154,1,2,1,1,1,1,1
154,1,0,1,0,1,1,1
154,1,0,1,0,1,1,1
154,1,0,1,0,1,2,1
154,1,0,1,1,0,3,1
154,1,1,0,1,1,2,1
154,1,0,0,1,0,3,1
154,1,1,1,1,1,4,1
154,1,2,1,1,1,4,1
154,1,3,1,1,1,4,1
154,1,4,1,1,1,2,1
154,1,0,1,1,0,3,1
154,1,1,0,1,1,4,1
154,1,2,0,1,1,4,1
154,1,3,0,1,1,4,1
154,1,0,0,0,1,1,1
154,1,0,0,0,1,1,1
154,1,0,0,1,1,3,1
154,1,1,0,1,1,1,1
154,1,0,0,1,1,3,1
154,1,1,0,1,1,1,1
154,2,0,0,1,0,3,1
154,2,1,1,1,1,4,1
154,2,2,1,1,1,1,1
154,2,0,1,1,1,3,1
154,2,1,1,1,1,4,1
154,2,2,1,1,1,4,1
154,2,3,1,1,1,1,1
154,2,0,1,1,1,3,1
154,2,1,1,1,1,4,1
154,2,2,1,1,1,4,1
154,2,3,1,1,1,4,1

415,1,0,0,1,0,3,1
415,1,1,1,1,1,4,1
415,1,2,1,1,1,4,1
415,1,3,1,1,1,4,1
415,1,4,1,1,1,4,1
415,1,5,1,1,1,2,1
415,1,0,1,0,0,2,1
415,1,0,1,1,0,3,1
415,1,1,1,1,1,4,1
415,1,2,1,1,1,4,1
415,1,3,1,1,1,4,1
415,1,4,1,1,1,4,1
415,1,5,1,1,1,1,1
415,1,0,1,1,1,3,1
415,1,1,1,1,1,2,1
415,1,0,1,0,0,1,1
415,1,0,1,0,1,1,1
415,1,0,1,1,1,3,1
415,1,1,0,1,1,1,1
415,1,0,0,1,1,3,1
415,1,1,0,1,1,4,1
415,1,2,0,1,1,4,1
415,1,3,0,1,1,1,1
415,1,0,0,0,1,2,1
415,1,0,0,1,0,3,1
415,1,1,1,1,1,1,1
415,1,0,1,1,1,3,1
415,1,1,1,1,1,2,1
415,1,0,1,0,0,2,1
415,1,0,1,0,0,2,1
415,1,0,1,1,0,3,1
415,1,1,1,1,1,1,1
415,1,0,1,1,1,3,1
415,1,1,1,1,1,4,1
415,1,2,1,1,1,2,1
415,1,0,1,1,0,3,1
415,1,1,0,1,1,4,1
415,1,2,0,1,1,4,1
415,1,0,0,1,1,3,1
415,1,1,1,1,1,4,1
415,1,2,1,1,1,1,1
415,1,0,1,0,1,2,1
415,1,0,1,1,0,3,1
415,1,1,1,1,1,2,1
415,1,0,1,0,0,2,1
415,1,0,1,1,0,3,1
415,1,1,1,1,1,1,1
415,1,0,1,0,1,1,1
415,1,0,1,0,1,1,1
415,1,0,1,1,1,3,1
415,1,1,1,1,1,4,1
415,1,2,1,1,1,4,1
415,1,3,1,1,1,4,1
415,1,4,1,1,1,2,1
415,1,0,1,1,0,3,1
415,1,1,1,1,1,2,1
415,1,0,1,1,0,3,1
415,1,1,0,1,1,4,1
415,1,2,0,1,1,4,1
415,1,0,0,1,1,3,1
415,2,0,0,0,0,1,1
415,2,0,0,0,1,2,1
415,2,0,0,1,0,3,1
415,2,1,0,1,1,1,1
415,2,0,0,1,1,3,1
415,2,1,0,1,1,2,1
415,2,0,0,0,0,1,1
415,2,0,0,1,1,3,1
415,2,1,0,1,1,2,1
415,2,0,0,1,0,3,1
415,2,1,1,1,1,1,1

140,1,0,0,1,0,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,0,1,1,1,3,2
140,1,1,0,1,1,4,2
140,1,0,0,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,1,0,1,1,1,3,2
140,1,1,1,1,1,4,2
140,1,2,1,1,1,4,2
140,1,3,1,1,1,4,2
140,1,4,1,1,1,4,2
140,1,5,1,1,1,1,2
140,2,0,0,1,0,3,2
140,2,1,1,1,1,4,2
140,2,2,1,1,1,4,2
140,2,3,1,1,1,4,2
140,2,4,1,1,1,4,2
140,2,5,1,1,1,1,2
140,2,0,1,0,1,1,2
140,2,0,1,1,1,3,2
140,2,1,1,1,1,4,2
140,2,2,1,1,1,4,2
140,2,3,1,1,1,4,2

651,1,0,0,1,0,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,0,1,1,4,2
651,1,2,0,1,1,2,2
651,1,0,0,1,0,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,1,4,1,1,1,4,2
651,1,5,1,1,1,1,2
651,1,0,1,1,1,3,2
651,1,1,1,1,1,4,2
651,1,2,1,1,1,4,2
651,1,3,1,1,1,4,2
651,2,0,0,1,0,3,2
651,2,1,1,1,1,4,2
651,2,2,1,1,1,4,2
651,2,3,1,1,1,4,2
651,2,4,1,1,1,4,2
651,2,5,1,1,1,1,2
651,2,0,1,1,1,3,2
651,2,1,0,1,1,4,2
651,2,2,0,1,1,2,2
651,2,0,0,1,0,3,2
651,2,1,0,1,1,4,2

272,1,0,0,1,0,3,2
272,1,1,0,1,1,4,2
272,1,2,0,1,1,2,2
272,1,0,0,0,0,2,2
272,1,0,0,0,0,2,2
272,1,0,0,1,0,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,0,1,1,4,2
272,1,2,0,1,1,2,2
272,1,0,0,1,0,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,5,1,1,1,1,2
272,1,0,1,1,1,3,2
272,1,1,0,1,1,4,2
272,1,2,0,1,1,2,2
272,1,0,0,1,0,3,2
272,1,1,1,1,1,4,2
272,1,2,1,1,1,4,2
272,1,3,1,1,1,4,2
272,1,4,1,1,1,4,2
272,1,0,1,1,1,3,2
272,1,1,0,1,1,4,2
272,2,0,0,1,0,3,2
272,2,1,0,1,1,4,2
272,2,2,0,1,1,2,2
272,2,0,0,1,0,3,2
272,2,1,1,1,1,4,2
272,2,2,1,1,1,4,2
272,2,3,1,1,1,4,2
272,2,4,1,1,1,4,2
272,2,5,1,1,1,1,2
272,2,0,1,1,1,3,2
272,2,1,1,1,1,4,2

419,1,0,0,1,0,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,1,0,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,1,0,3,2
419,1,1,1,1,1,4,2
419,1,2,1,1,1,4,2
419,1,3,1,1,1,4,2
419,1,4,1,1,1,4,2
419,1,5,1,1,1,1,2
419,1,0,1,0,1,1,2
419,1,0,1,1,1,3,2
419,1,1,0,1,1,4,2
419,1,0,0,1,1,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,1,0,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,1,0,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,0,0,2,2
419,1,0,0,1,0,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,0,0,2,2
419,1,0,0,1,0,3,2
419,1,1,0,1,1,4,2
419,1,2,0,1,1,2,2
419,1,0,0,0,0,2,2
419,1,0,0,0,0,2,2
419,1,0,0,0,0,2,2
419,1,0,0,1,0,3,2
419,1,1,1,1,1,4,2
419,1,2,1,1,1,4,2
419,1,3,1,1,1,4,2
419,1,4,1,1,1,4,2
419,1,0,1,0,1,1,2
419,1,0,1,0,1,1,2
419,1,0,1,1,1,3,2
419,1,1,1,1,1,4,2
419,1,2,1,1,1,4,2
419,1,3,1,1,1,4,2
419,1,4,1,1,1,4,2
419,1,5,1,1,1,1,2
419,1,0,1,1,1,3,2
419,1,1,1,1,1,4,2
419,1,2,1,1,1,4,2
419,1,3,1,1,1,4,2
419,1,4,1,1,1,4,2
419,1,5,1,1,1,1,2
419,1,0,1,1,1,3,2
419,1,1,1,1,1,4,2
419,1,2,1,1,1,4,2
419,1,3,1,1,1,4,2
419,1,4,1,1,1,4,2
419,1,5,1,1,1,1,2
419,2,0,0,1,0,3,2
419,2,1,0,1,1,4,2
419,2,2,0,1,1,2,2
419,2,0,0,0,0,2,2
419,2,0,0,1,0,3,2
419,2,1,1,1,1,4,2
419,2,2,1,1,1,4,2
419,2,3,1,1,1,4,2
419,2,4,1,1,1,4,2
419,2,5,1,1,1,1,2
419,2,0,1,0,1,1,2

223,1,0,0,1,0,3,2
223,1,1,0,1,1,4,2
223,1,2,0,1,1,2,2
223,1,0,0,1,0,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,0,1,0,1,1,2
223,1,0,1,0,1,1,2
223,1,0,1,0,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,0,1,0,1,1,2
223,1,0,1,0,1,1,2
223,1,0,1,0,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,5,1,1,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,5,1,1,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,5,1,1,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,0,1,0,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,5,1,1,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,5,1,1,1,1,2
223,1,0,1,1,1,3,2
223,1,1,1,1,1,4,2
223,1,2,1,1,1,4,2
223,1,3,1,1,1,4,2
223,1,4,1,1,1,4,2
223,1,5,1,1,1,1,2
223,1,0,1,0,1,1,2
223,1,0,1,0,1,1,2
223,2,0,0,1,0,3,2
223,2,1,0,1,1,4,2
223,2,2,0,1,1,2,2
223,2,0,0,1,0,3,2
223,2,1,0,1,1,4,2
223,2,0,0,1,1,3,2
223,2,1,0,1,1,4,2
223,2,0,0,1,1,3,2
223,2,1,1,1,1,4,2
223,2,2,1,1,1,4,2
223,2,3,1,1,1,4,2

532,1,0,0,1,0,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,0,1,1,1,3,2
532,1,1,0,1,1,4,2
532,1,2,0,1,1,2,2
532,1,0,0,1,0,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,0,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,1,3,1,1,1,4,2
532,1,4,1,1,1,4,2
532,1,5,1,1,1,1,2
532,1,0,1,1,1,3,2
532,1,1,1,1,1,4,2
532,1,2,1,1,1,4,2
532,2,0,0,1,0,3,2
532,2,1,1,1,1,4,2
532,2,2,1,1,1,4,2
532,2,3,1,1,1,4,2
532,2,4,1,1,1,4,2
532,2,5,1,1,1,1,2
532,2,0,1,1,1,3,2
532,2,1,1,1,1,4,2
532,2,2,1,1,1,4,2
532,2,3,1,1,1,4,2
532,2,4,1,1,1,4,2

531,1,0,0,1,0,3,2
531,1,1,0,1,1,4,2
531,1,2,0,1,1,2,2
531,1,0,0,0,0,2,2
531,1,0,0,0,0,2,2
531,1,0,0,1,0,3,2
531,1,1,0,1,1,4,2
531,1,2,0,1,1,2,2
531,1,0,0,1,0,3,2
531,1,1,1,1,1,4,2
531,1,2,1,1,1,4,2
531,1,3,1,1,1,4,2
531,1,4,1,1,1,4,2
531,1,5,1,1,1,1,2
531,1,0,1,1,1,3,2
531,1,1,1,1,1,4,2
531,1,2,1,1,1,4,2
531,1,3,1,1,1,4,2
531,1,4,1,1,1,4,2
531,1,5,1,1,1,1,2
531,1,0,1,1,1,3,2
531,1,1,1,1,1,4,2
531,1,2,1,1,1,4,2
531,1,3,1,1,1,4,2
531,1,4,1,1,1,4,2
531,1,5,1,1,1,1,2
531,1,0,1,1,1,3,2
531,1,1,1,1,1,4,2
531,1,2,1,1,1,4,2
531,1,3,1,1,1,4,2
531,1,4,1,1,1,4,2
531,1,5,1,1,1,1,2
531,1,0,1,1,1,3,2
531,1,1,0,1,1,4,2
531,1,0,0,0,1,2,2
531,1,0,0,0,0,2,2
531,1,0,0,0,0,2,2
531,1,0,0,0,0,2,2
531,1,0,0,0,0,2,2
531,1,0,0,1,0,3,2
531,1,1,0,1,1,4,2
531,1,2,0,1,1,2,2
531,1,0,0,1,0,3,2
531,1,1,1,1,1,4,2
531,1,2,1,1,1,4,2
531,1,3,1,1,1,4,2
531,1,4,1,1,1,4,2
531,1,5,1,1,1,1,2
531,1,0,1,1,1,3,2
531,1,1,0,1,1,4,2
531,1,2,0,1,1,2,2
531,1,0,0,1,0,3,2
531,1,1,0,1,1,4,2
531,1,2,0,1,1,2,2
531,1,0,0,1,0,3,2
531,1,1,1,1,1,4,2
531,1,2,1,1,1,4,2
531,1,3,1,1,1,4,2
531,1,4,1,1,1,4,2
531,1,5,1,1,1,1,2
531,2,0,0,1,0,3,2
531,2,1,1,1,1,4,2
531,2,2,1,1,1,4,2
531,2,3,1,1,1,4,2
531,2,4,1,1,1,4,2
531,2,5,1,1,1,1,2
531,2,0,1,1,1,3,2
531,2,1,1,1,1,4,2
531,2,2,1,1,1,4,2
531,2,3,1,1,1,4,2
531,2,4,1,1,1,4,2

204,1,0,0,1,0,3,2
204,1,1,0,1,1,4,2
204,1,2,0,1,1,2,2
204,1,0,0,0,0,2,2
204,1,0,0,1,0,3,2
204,1,1,0,1,1,4,2
204,1,2,0,1,1,2,2
204,1,0,0,0,0,2,2
204,1,0,0,1,0,3,2
204,1,1,0,1,1,4,2
204,1,2,0,1,1,2,2
204,1,0,0,1,0,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,3,1,1,1,4,2
204,1,4,1,1,1,4,2
204,1,5,1,1,1,1,2
204,1,0,1,1,1,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,3,1,1,1,4,2
204,1,4,1,1,1,4,2
204,1,5,1,1,1,1,2
204,1,0,1,1,1,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,0,1,0,1,1,2
204,1,0,1,0,1,1,2
204,1,0,1,0,1,1,2
204,1,0,1,0,1,1,2
204,1,0,1,1,1,3,2
204,1,1,0,1,1,4,2
204,1,2,0,1,1,2,2
204,1,0,0,1,0,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,3,1,1,1,4,2
204,1,4,1,1,1,4,2
204,1,5,1,1,1,1,2
204,1,0,1,1,1,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,3,1,1,1,4,2
204,1,4,1,1,1,4,2
204,1,5,1,1,1,1,2
204,1,0,1,1,1,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,3,1,1,1,4,2
204,1,4,1,1,1,4,2
204,1,5,1,1,1,1,2
204,1,0,1,0,1,1,2
204,1,0,1,0,1,1,2
204,1,0,1,1,1,3,2
204,1,1,1,1,1,4,2
204,1,2,1,1,1,4,2
204,1,3,1,1,1,4,2
204,1,4,1,1,1,4,2
204,1,5,1,1,1,1,2
204,1,0,1,1,1,3,2
204,2,0,0,1,0,3,2
204,2,1,1,1,1,4,2
204,2,2,1,1,1,4,2
204,2,3,1,1,1,4,2
204,2,4,1,1,1,4,2
204,2,5,1,1,1,1,2
204,2,0,1,1,1,3,2
204,2,1,1,1,1,4,2
204,2,2,1,1,1,4,2
204,2,3,1,1,1,4,2
204,2,4,1,1,1,4,2

333,1,0,0,1,0,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,5,1,1,1,1,2
333,1,0,1,1,1,3,2
333,1,1,1,1,1,4,2
333,1,2,1,1,1,4,2
333,1,3,1,1,1,4,2
333,1,4,1,1,1,4,2
333,1,5,1,1,1,1,2
333,1,0,1,1,1,3,2
333,1,1,0,1,1,4,2
